EMP_IND_2,Industry of employment - Persons aged 15 years and over - Census,"Agriculture, forestry and fishing (%)",3.8,12.4,,,,,0.6,
EMP_IND_3,Industry of employment - Persons aged 15 years and over - Census,Mining (%),,,,,,,0.2,
EMP_IND_4,Industry of employment - Persons aged 15 years and over - Census,Manufacturing (%),15.3,10.5,,,,,5.6,
EMP_IND_5,Industry of employment - Persons aged 15 years and over - Census,"Electricity, gas water and waste services (%)",,,,,,,1.4,
EMP_IND_6,Industry of employment - Persons aged 15 years and over - Census,Construction (%),15.3,15.2,,,,,7.7,
EMP_IND_7,Industry of employment - Persons aged 15 years and over - Census,Wholesale trade (%),3.8,6.7,,,,,2.1,
EMP_IND_8,Industry of employment - Persons aged 15 years and over - Census,Retail trade (%),9.2,5.7,,,,,9.1,
EMP_IND_9,Industry of employment - Persons aged 15 years and over - Census,Accommodation and food services (%),,4.8,,,,,5.1,
EMP_IND_10,Industry of employment - Persons aged 15 years and over - Census,"Transport, postal and warehousing (%)",9.2,12.4,,,,,14,
EMP_IND_11,Industry of employment - Persons aged 15 years and over - Census,Information media and telecommunications (%),,,,,,,1.9,
EMP_IND_12,Industry of employment - Persons aged 15 years and over - Census,Financial and insurance services (%),2.3,4.8,,,,,5.8,
EMP_IND_13,Industry of employment - Persons aged 15 years and over - Census,"Rental, hiring and real estate services (%)",,3.8,,,,,1.3,
EMP_IND_14,Industry of employment - Persons aged 15 years and over - Census,"Professional, scientific and technical services (%)",6.1,4.8,,,,,7.3,
EMP_IND_15,Industry of employment - Persons aged 15 years and over - Census,Administrative and support services (%),3.1,,,,,,3.8,
EMP_IND_16,Industry of employment - Persons aged 15 years and over - Census,Public administration and safety (%),3.1,,,,,,5,
EMP_IND_17,Industry of employment - Persons aged 15 years and over - Census,Education and training (%),5.3,6.7,,,,,5.1,
EMP_IND_18,Industry of employment - Persons aged 15 years and over - Census,Health care and social assistance (%),6.9,10.5,,,,,13.9,
EMP_IND_19,Industry of employment - Persons aged 15 years and over - Census,Arts and recreation services (%),6.9,,,,,,0.8,
EMP_IND_20,Industry of employment - Persons aged 15 years and over - Census,Other services (%),2.3,4.8,,,,,2.5,
EMP_IND_22,Industry of employment - Persons aged 15 years and over - Census,Industry of employment inadequately described or not stated (%),3.1,8.6,,,,,6.7,
EMP_IND_21,Industry of employment - Persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),131,105,,,,,4613,
DWELLSTOCK_2,Estimated dwelling stock - June quarter,Houses - additions (no.),,,280,535,641,565,1047,992
DWELLSTOCK_3,Estimated dwelling stock - June quarter,Houses - removals (no.),,,2,,4,1,2,2
DWELLSTOCK_4,Estimated dwelling stock - June quarter,Houses - total (no.),,,348,883,1520,2084,3129,4119
DWELLSTOCK_5,Estimated dwelling stock - June quarter,Townhouses - additions (no.),,,3,2,8,5,12,16
DWELLSTOCK_7,Estimated dwelling stock - June quarter,Townhouses - total (no.),,,3,5,13,18,30,46
DWELLSTOCK_11,Estimated dwelling stock - June quarter,Total dwelling additions (no.),,,283,537,649,570,1059,1008
DWELLSTOCK_12,Estimated dwelling stock - June quarter,Total dwelling removals (no.),,,2,,4,1,2,2
DWELLSTOCK_13,Estimated dwelling stock - June quarter,Total dwellings (no.),,,351,888,1533,2102,3159,4165
PENSION_2,Selected Government pensions and allowances - at 30 June,Age pension (no.),,,8,9,9,10,10,10
PENSION_16,Selected Government pensions and allowances - at 30 June,Carer allowance (no.),,,5,6,6,6,9,9
PENSION_9,Selected Government pensions and allowances - at 30 June,JobSeeker payment (no.),,,,,,20,12,7
PENSION_8,Selected Government pensions and allowances - at 30 June,Newstart allowance (no.),,,6,6,6,,,
PENSION_13,Selected Government pensions and allowances - at 30 June,Family tax benefit A (no.),,,32,34,35,36,40,48
PENSION_14,Selected Government pensions and allowances - at 30 June,Family tax benefit B (no.),,,25,26,27,28,35,34
PENSION_18,Selected Government pensions and allowances - at 30 June,Commonwealth rent assistance (no.),,,15,14,14,20,22,18
PERSINC_2,Total personal income (weekly) - Persons aged 15 years and over - Census,$1-$499 per week (%),,27.1,,,,,13.3,
PERSINC_3,Total personal income (weekly) - Persons aged 15 years and over - Census,$500-$999 per week (%),,23.1,,,,,24.4,
PERSINC_4,Total personal income (weekly) - Persons aged 15 years and over - Census,$1000-$1999 per week (%),,14.2,,,,,32.4,
PERSINC_5,Total personal income (weekly) - Persons aged 15 years and over - Census,$2000-$2999 per week (%),,1.6,,,,,6.5,
PERSINC_6,Total personal income (weekly) - Persons aged 15 years and over - Census,$3000 or more per week (%),,,,,,,1.7,
PERSINC_7,Total personal income (weekly) - Persons aged 15 years and over - Census,Nil income (%),,9.7,,,,,13.4,
PERSINC_8,Total personal income (weekly) - Persons aged 15 years and over - Census,Negative income (%),,,,,,,0.7,
PERSINC_9,Total personal income (weekly) - Persons aged 15 years and over - Census,Income inadequately described or not stated (%),,19,,,,,7.5,
EQUIV_2,Equivalised total household income (weekly) - Census,Median equivalised total household income (weekly) ($),770,778,,,,,1088,
EQUIV_3,Equivalised total household income (weekly) - Census,$1-$499 per week (%),,15.1,,,,,9.5,
EQUIV_4,Equivalised total household income (weekly) - Census,$500-$999 per week (%),,36,,,,,30.3,
EQUIV_5,Equivalised total household income (weekly) - Census,$1000-$1999 per week (%),,24.4,,,,,43.5,
EQUIV_6,Equivalised total household income (weekly) - Census,$2000-$2999 per week (%),,,,,,,7.7,
EQUIV_7,Equivalised total household income (weekly) - Census,$3000 or more per week (%),,,,,,,1.4,
EQUIV_8,Equivalised total household income (weekly) - Census,Nil income (%),,8.1,,,,,1.1,
EQUIV_9,Equivalised total household income (weekly) - Census,Partial income stated (%),,11.6,,,,,5.2,
EQUIV_10,Equivalised total household income (weekly) - Census,All incomes not stated (%),,4.7,,,,,1.3,
PRESCH_2,Children enrolled in a preschool or preschool program (4 and 5 year olds),4 year olds enrolled in preschool or preschool program (no.),,,7,6,7,7,8,
PRESCH_5,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool (no.),,,4,4,4,4,4,
PRESCH_6,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in preschool program within centre based day care (no.),,,3,3,4,4,5,
PRESCH_8,Children enrolled in a preschool or preschool program (4 and 5 year olds),Children enrolled in a preschool or preschool program (no.),,,8,8,9,9,10,
PRESCH_11,Children attending a preschool or preschool program (4 and 5 year olds),Children attending preschool for 15 hours or more (no.),,,6,6,7,,,
LEED_2,Jobs in Australia - year ended 30 June,Number of jobs held by females,,93,104,117,133,143,,
LEED_3,Jobs in Australia - year ended 30 June,Number of jobs held by males,,118,133,153,171,185,,
LEED_4,Jobs in Australia - year ended 30 June,Number of jobs,,211,237,270,305,328,,
LEED_7,Jobs in Australia - year ended 30 June,Number of employee jobs - manufacturing,,14,14,14,15,15,,
LEED_8,Jobs in Australia - year ended 30 June,"Number of employee jobs - electricity, gas water and waste services",,,,,3,3,,
LEED_9,Jobs in Australia - year ended 30 June,Number of employee jobs - construction,,8,9,10,11,11,,
LEED_10,Jobs in Australia - year ended 30 June,Number of employee jobs - wholesale trade,,9,10,11,11,10,,
LEED_11,Jobs in Australia - year ended 30 June,Number of employee jobs - retail trade,,18,21,24,27,29,,
LEED_12,Jobs in Australia - year ended 30 June,Number of employee jobs - accommodation and food services,,13,15,17,19,24,,
LEED_13,Jobs in Australia - year ended 30 June,"Number of employee jobs - transport, postal and warehousing",,14,14,16,17,18,,
LEED_14,Jobs in Australia - year ended 30 June,Number of employee jobs - information media and telecommunications,,3,4,4,4,5,,
LEED_15,Jobs in Australia - year ended 30 June,Number of employee jobs - finance and insurance services,,10,10,11,12,14,,
LEED_16,Jobs in Australia - year ended 30 June,"Number of employee jobs - rental, hiring and real estate services",,3,3,3,4,4,,
LEED_17,Jobs in Australia - year ended 30 June,"Number of employee jobs - professional, scientific and technical services",,12,14,17,19,20,,
LEED_18,Jobs in Australia - year ended 30 June,Number of employee jobs - administrative and support services,,30,36,43,50,52,,
LEED_19,Jobs in Australia - year ended 30 June,Number of employee jobs - public administration and safety,,8,9,10,14,13,,
LEED_20,Jobs in Australia - year ended 30 June,Number of employee jobs - education and training,,10,11,11,9,13,,
LEED_21,Jobs in Australia - year ended 30 June,Number of employee jobs - health care and social assistance,,20,23,27,31,34,,
LEED_22,Jobs in Australia - year ended 30 June,Number of employee jobs - arts and recreation services,,3,3,3,4,4,,
LEED_23,Jobs in Australia - year ended 30 June,Number of employee jobs - other services,,4,5,5,6,7,,
LEED_24,Jobs in Australia - year ended 30 June,Number of employee jobs - total,,189,211,238,267,286,,
HIGH_2,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 12 or equivalent (%),35.5,39.8,,,,,78.9,
HIGH_3,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 11 or equivalent (%),12.1,10.7,,,,,3.9,
HIGH_4,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 10 or equivalent (%),13.4,15.2,,,,,4.9,
HIGH_5,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 9 or equivalent (%),10.8,7.4,,,,,1.4,
HIGH_6,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Completed year 8 or below (%),12.1,9.8,,,,,1.9,
HIGH_8,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Highest year of school completed not stated (%),13.4,20.1,,,,,7.5,
HIGH_7,Highest year of school completed - Persons aged 15 years and over who are no longer attending primary or secondary school - Census,Did not go to school (%),,,,,,,1.5,
SCHOOL_2,Non-school qualifications - Persons aged 15 years and over - Census,Total persons with non-school qualification(s) (%),46.7,61.5,,,,,75.7,
SCHOOL_3,Non-school qualifications - Persons aged 15 years and over - Census,Postgraduate degree (%),3.3,2.4,,,,,15.6,
SCHOOL_4,Non-school qualifications - Persons aged 15 years and over - Census,Graduate diploma/graduate certificate (%),,1.6,,,,,2.2,
SCHOOL_5,Non-school qualifications - Persons aged 15 years and over - Census,Bachelor degree (%),7.4,8.9,,,,,24.9,
SCHOOL_6,Non-school qualifications - Persons aged 15 years and over - Census,Advanced diploma/diploma (%),6.6,7.3,,,,,11.9,
SCHOOL_7,Non-school qualifications - Persons aged 15 years and over - Census,Certificate (%),19.3,20.6,,,,,11.5,
SCHOOL_9,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification inadequately described (%),2,,,,,,1.2,
SCHOOL_10,Non-school qualifications - Persons aged 15 years and over - Census,Non-school qualification not stated (%),12.3,18.6,,,,,8.6,
FIELD_2,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Natural and physical sciences (%),2.6,5.9,,,,,3.3,
FIELD_3,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Information technology (%),2.6,,,,,,12.3,
FIELD_4,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Engineering and related technologies (%),29.8,17.1,,,,,11.8,
FIELD_5,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Architecture and building (%),2.6,7.9,,,,,3.1,
FIELD_6,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,"Agriculture, environmental and related studies (%)",,5.3,,,,,0.5,
FIELD_7,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Health (%),2.6,2,,,,,8.8,
FIELD_8,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Education (%),7.9,4.6,,,,,4.2,
FIELD_9,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Management and commerce (%),14.9,11.8,,,,,23.3,
FIELD_10,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Society and culture (%),10.5,6.6,,,,,9.6,
FIELD_11,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Creative arts (%),2.6,2,,,,,1.7,
FIELD_12,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,"Food, hospitality and personal services (%)",3.5,2,,,,,6.6,
FIELD_15,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Field of study inadequately described (%),2.6,,,,,,3.1,
FIELD_16,Non-school qualifications - Field of study - Persons aged 15 years and over - Census,Field of study not stated (%),23.7,34.2,,,,,11.5,
YOUTH_3,Youth engagement in work/study - Persons aged 15-19 years - Census,Working part time and studying part-time (%),,,,,,,0.8,
YOUTH_4,Youth engagement in work/study - Persons aged 15-19 years - Census,Working part-time and studying full-time (%),18.8,,,,,,20.5,
YOUTH_5,Youth engagement in work/study - Persons aged 15-19 years - Census,Working full-time (not studying) (%),,,,,,,1.6,
YOUTH_6,Youth engagement in work/study - Persons aged 15-19 years - Census,Studying full-time (not working) (%),37.5,55.6,,,,,59.3,
YOUTH_10,Youth engagement in work/study - Persons aged 15-19 years - Census,Working (away from work) and studying full-time (%),,,,,,,2.7,
YOUTH_8,Youth engagement in work/study - Persons aged 15-19 years - Census,Total fully engaged (%),87.5,122.2,,,,,86.6,
YOUTH_9,Youth engagement in work/study - Persons aged 15-19 years - Census,Total persons aged 15-19 years (no.),16,9,,,,,366,
LF_6,Labour force status - Persons aged 15 years and over - Census,Employed (no.),131,105,,,,,4613,
LF_3,Labour force status - Persons aged 15 years and over - Census,Unemployed (no.),4,10,,,,,363,
LF_2,Labour force status - Persons aged 15 years and over - Census,In the Labour force (no.),132,114,,,,,4978,
LF_4,Labour force status - Persons aged 15 years and over - Census,Unemployment rate (%),3,8.8,,,,,7.3,
LF_5,Labour force status - Persons aged 15 years and over - Census,Participation rate (%),54.1,46.2,,,,,71.8,
LF_7,Labour force status - Persons aged 15 years and over - Census,Not in the labour force (%),36.1,39.3,,,,,21.4,
LF_8,Labour force status - Persons aged 15 years and over - Census,Labour force status not stated (%),9.8,13.8,,,,,6.9,
LF_9,Labour force status - Persons aged 15 years and over - Census,Total persons aged 15 years and over (no.),244,247,,,,,6935,
EMP_OCC_2,Occupation of employed persons - Persons aged 15 years and over - Census,Managers (%),8.4,18.1,,,,,8.5,
EMP_OCC_3,Occupation of employed persons - Persons aged 15 years and over - Census,Professionals (%),9.9,9.5,,,,,21.4,
EMP_OCC_4,Occupation of employed persons - Persons aged 15 years and over - Census,Technicians and trades workers (%),16,21,,,,,10.6,
EMP_OCC_5,Occupation of employed persons - Persons aged 15 years and over - Census,Community and personal service workers (%),4.6,7.6,,,,,12.9,
EMP_OCC_6,Occupation of employed persons - Persons aged 15 years and over - Census,Clerical and administrative workers (%),19.1,20,,,,,12.2,
EMP_OCC_7,Occupation of employed persons - Persons aged 15 years and over - Census,Sales workers (%),9.9,6.7,,,,,7.1,
EMP_OCC_8,Occupation of employed persons - Persons aged 15 years and over - Census,Machinery operators and drivers (%),17.6,10.5,,,,,16,
EMP_OCC_9,Occupation of employed persons - Persons aged 15 years and over - Census,Labourers (%),9.2,9.5,,,,,8.4,
EMP_OCC_10,Occupation of employed persons - Persons aged 15 years and over - Census,Occupation inadequately described or not stated (%),2.3,2.9,,,,,2.7,
DISAB_2,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a disability (no.),,,,33,,,,
DISAB_3,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a disability (%),,,,9.6,,,,
DISAB_4,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a profound or severe core activity limitation (no.),,,,14,,,,
DISAB_5,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a profound or severe core activity limitation (%),,,,4.1,,,,
DISAB_6,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a moderate or mild core activity limitation (no.),,,,15,,,,
DISAB_7,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons with a moderate or mild core activity limitation (%),,,,4.4,,,,
DISAB_8,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons who are carers (no.),,,,28,,,,
DISAB_9,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons who are carers (%),,,,8.1,,,,
DISAB_10,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons aged 15 years and over who are primary carers (no.),,,,9,,,,
DISAB_11,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons aged 15 years and over who are primary carers (%),,,,3.7,,,,
DISAB_12,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons who are non-primary carers (no.),,,,18,,,,
DISAB_13,Selected disability and carers characteristics (modelled estimates) - Persons living in private dwellings,Persons who are non-primary carers (%),,,,5.2,,,,
ACTIV_3,Core activity need for assistance - Census,Persons who have need for assistance with core activities (no.),10,13,,,,,197,
ACTIV_2,Core activity need for assistance - Census,Persons who have need for assistance with core activities (%),3.5,4.5,,,,,1.9,
LTHLTH_2,Long-term health conditions - Census,Arthritis (%),,,,,,,1.5,
LTHLTH_3,Long-term health conditions - Census,Asthma (%),,,,,,,4.3,
LTHLTH_4,Long-term health conditions - Census,Cancer (including remission) (%),,,,,,,0.5,
LTHLTH_6,Long-term health conditions - Census,Diabetes (excluding gestational diabetes) (%),,,,,,,2.7,
LTHLTH_7,Long-term health conditions - Census,Heart disease (including heart attack or angina) (%),,,,,,,0.7,
LTHLTH_8,Long-term health conditions - Census,Kidney disease (%),,,,,,,0.3,
LTHLTH_9,Long-term health conditions - Census,Lung condition (including COPD or emphysema) (%),,,,,,,0.3,
LTHLTH_10,Long-term health conditions - Census,Mental health condition (including depression or anxiety) (%),,,,,,,2.3,
LTHLTH_11,Long-term health conditions - Census,Stroke (%),,,,,,,0.1,
LTHLTH_12,Long-term health conditions - Census,Other long-term health condition(s) (%),,,,,,,3.5,
LTHLTH_13,Long-term health conditions - Census,No long-term health condition(s) (%),,,,,,,79.9,
WORK_TRAV_3,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - train (no.),5,5,,,,,120,
WORK_TRAV_4,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - bus (no.),,,,,,,16,
WORK_TRAV_5,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - car (as driver) (no.),93,66,,,,,2514,
WORK_TRAV_21,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - car (as passenger) (no.),,3,,,,,140,
WORK_TRAV_20,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - taxi or ride-share service (no.),,,,,,,27,
WORK_TRAV_22,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - truck (no.),6,5,,,,,44,
WORK_TRAV_6,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - motor bike/scooter (no.),,,,,,,11,
WORK_TRAV_8,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - other (no.),,,,,,,37,
WORK_TRAV_9,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - walked only (no.),,3,,,,,19,
WORK_TRAV_10,Method of travel to work - Employed persons aged 15 years and over - Census,Used one method - total persons (no.),103,91,,,,,2933,
WORK_TRAV_12,Method of travel to work - Employed persons aged 15 years and over - Census,Used more than one method - total persons (no.),,,,,,,189,
WORK_TRAV_23,Method of travel to work - Employed persons aged 15 years and over - Census,"Used at least one form of public transport (train, tram, bus, ferry) (no.)",4,5,,,,,308,
WORK_TRAV_24,Method of travel to work - Employed persons aged 15 years and over - Census,Travelled to work by car (as a driver or passenger) as at least one method of travel (no.),92,72,,,,,2781,
WORK_TRAV_14,Method of travel to work - Employed persons aged 15 years and over - Census,Worked from home (no.),14,13,,,,,1041,
WORK_TRAV_15,Method of travel to work - Employed persons aged 15 years and over - Census,Employed but did not go to work (no.),14,6,,,,,414,
WORK_TRAV_16,Method of travel to work - Employed persons aged 15 years and over - Census,Method of travel not stated (no.),,3,,,,,31,
WORK_TRAV_17,Method of travel to work - Employed persons aged 15 years and over - Census,Total persons employed aged 15 years and over (no.),131,105,,,,,4613,
HHTYPE_2,Household composition - Occupied private dwellings - Census,Lone person households (no.),10,17,,,,,263,
HHTYPE_3,Household composition - Occupied private dwellings - Census,Group households (no.),,3,,,,,117,
HHTYPE_4,Household composition - Occupied private dwellings - Census,Family households (no.),77,69,,,,,2464,
HHTYPE_5,Household composition - Occupied private dwellings - Census,Total households (no.),88,86,,,,,2836,
HHTYPE_6,Household composition - Occupied private dwellings - Census,Average household size (no. of persons),2.8,2.8,,,,,3.4,
FAMILY_2,Family composition - Families in family households - Census,Couple families with children under 15 and/or dependent students (no.),28,19,,,,,1663,
FAMILY_3,Family composition - Families in family households - Census,Couple families with non-dependent children only (no.),11,14,,,,,50,
FAMILY_4,Family composition - Families in family households - Census,Couple families without children (no.),35,35,,,,,582,
FAMILY_5,Family composition - Families in family households - Census,One parent families with children under 15 and/or dependent students (no.),,8,,,,,185,
FAMILY_6,Family composition - Families in family households - Census,One parent families with non-dependent children only (no.),,4,,,,,53,
FAMILY_7,Family composition - Families in family households - Census,Other families (no.),,,,,,,51,
FAMILY_8,Family composition - Families in family households - Census,Total families (no.),82,75,,,,,2591,
FAMILY_9,Family composition - Families in family households - Census,Average family size (no. of persons),3,2.9,,,,,3.4,
MARRIAGE_2,Social marital status - Persons aged 15 years and over - Census,Married in a registered marriage (no.),136,105,,,,,4030,
MARRIAGE_3,Social marital status - Persons aged 15 years and over - Census,Married in a de facto marriage (no.),17,21,,,,,521,
MARRIAGE_4,Social marital status - Persons aged 15 years and over - Census,Not married (no.),55,71,,,,,1994,
MARRIAGE_5,Registered marital status - Persons aged 15 years and over - Census,Married (%),62.7,56.3,,,,,63.8,
MARRIAGE_6,Registered marital status - Persons aged 15 years and over - Census,Never married (%),23.4,29.6,,,,,28.9,
MARRIAGE_7,Registered marital status - Persons aged 15 years and over - Census,Widowed (%),,2,,,,,1.5,
MARRIAGE_8,Registered marital status - Persons aged 15 years and over - Census,Divorced (%),10.2,8.9,,,,,3.4,
MARRIAGE_9,Registered marital status - Persons aged 15 years and over - Census,Separated (%),2.5,2.8,,,,,2.4,
INTERNET_2,Access to internet at home - Occupied private dwellings - Census,Internet accessed from dwelling (%),,72.1,,,,,,
INTERNET_3,Access to internet at home - Occupied private dwellings - Census,Internet not accessed from dwelling (%),,24.4,,,,,,
INTERNET_4,Access to internet at home - Occupied private dwellings - Census,Access to internet at home inadequately described or not stated (%),,3.5,,,,,,
RENT_4,Rent and mortgage payments - Occupied private dwellings - Census,Median weekly household rental payment ($),435,560,,,,,385,
RENT_5,Rent and mortgage payments - Occupied private dwellings - Census,Median monthly household mortgage payment ($),2167,2100,,,,,2000,
CHILDCAR_2,Unpaid child care - Persons aged 15 years and over - Census,Persons who did not provide child care (%),65.6,61.5,,,,,51,
CHILDCAR_3,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children (%),14.8,16.6,,,,,37.8,
CHILDCAR_4,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for other child/children (%),8.6,4.5,,,,,3,
CHILDCAR_5,Unpaid child care - Persons aged 15 years and over - Census,Persons who cared for own child/children and other child/children (%),,,,,,,7.7,
CHILDCAR_6,Unpaid child care - Persons aged 15 years and over - Census,Unpaid child care not stated (%),9.8,16.6,,,,,0.5,
UNPAIDW_2,Unpaid work - Persons aged 15 years and over - Census,Persons who provided unpaid assistance to a person with a disability (%),12.3,11.7,,,,,7.9,
UNPAIDW_3,Unpaid work - Persons aged 15 years and over - Census,Persons undertaking voluntary work for an organisation or group (%),16.0,10.5,,,,,7.5,
CHILD_2,Average number of children per family - Families with children - Census,Average number of children per family (no.),1.8,1.9,,,,,1.9,
HOUSE_2,Housing suitability - Occupied private dwellings - Census,Dwellings with extra bedrooms needed (no.),,4,,,,,110,
HOUSE_3,Housing suitability - Occupied private dwellings - Census,Dwellings with bedrooms spare (no.),,71,,,,,2299,
HOUSE_4,Housing suitability - Occupied private dwellings - Census,Dwellings with no bedrooms needed or spare (no.),,8,,,,,311,
DWELL_2,Dwelling structure - Occupied private dwellings - Census,Separate house (no.),88,86,,,,,2817,
DWELL_3,Dwelling structure - Occupied private dwellings - Census,"Semi-detached, row or terrace house, townhouse etc. (no.)",,,,,,,20,
DWELL_5,Dwelling structure - Occupied private dwellings - Census,Other dwelling (no.),6,,,,,,,
DWELL_7,Dwelling structure - Occupied private dwellings - Census,Total occupied private dwellings (no.),88,86,,,,,2836,
TENURE_7,Tenure type - Occupied private dwellings - Census,Owned outright (no.),53,46,,,,,143,
TENURE_8,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (no.),14,16,,,,,1778,
TENURE_9,Tenure type - Occupied private dwellings - Census,Rented (no.),17,16,,,,,809,
TENURE_10,Tenure type - Occupied private dwellings - Census,Other tenure type (no.),3,3,,,,,33,
TENURE_11,Tenure type - Occupied private dwellings - Census,Tenure type not stated (no.),7,,,,,,73,
TENURE_2,Tenure type - Occupied private dwellings - Census,Owned outright (%),60.2,53.5,,,,,5,
TENURE_3,Tenure type - Occupied private dwellings - Census,Owned with a mortgage (%),15.9,18.6,,,,,62.7,
TENURE_4,Tenure type - Occupied private dwellings - Census,Rented (%),19.3,18.6,,,,,28.5,
TENURE_5,Tenure type - Occupied private dwellings - Census,Other tenure type (%),3.4,3.5,,,,,1.2,
TENURE_6,Tenure type - Occupied private dwellings - Census,Tenure type not stated (%),8,,,,,,2.6,
STRESS_10,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (no.),,,,,,,1247,
STRESS_11,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are more than 30% of imputed household income (no.),,,,,,,376,
STRESS_12,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (no.),,,,,,,508,
STRESS_13,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (no.),,,,,,,223,
STRESS_14,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are less than or equal to 30% of imputed household income (%),,,,,,,70.1,
STRESS_15,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where mortgage repayments are more than 30% of imputed household income (%),,,,,,,21.1,
STRESS_16,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are less than or equal to 30% of imputed household income (%),,,,,,,62.8,
STRESS_17,Mortgage and rent affordability indicators - Occupied private dwellings - Census,Households where rent payments are more than 30% of imputed household income (%),,,,,,,27.6,
SEIFAA_2,Socio-economic indexes for areas (SEIFA) - Rank within Australia - Census,SEIFA Index of relative socio-economic disadvantage (IRSD) - rank within Australia (decile),,,,,,,6,
SEIFAA_3,Socio-economic indexes for areas (SEIFA) - Rank within Australia - Census,SEIFA Index of relative socio-economic advantage and disadvantage (IRSAD) - rank within Australia (decile),,,,,,,6,
SEIFAA_4,Socio-economic indexes for areas (SEIFA) - Rank within Australia - Census,SEIFA Index of education and occupation (IEO) - rank within Australia (decile),,,,,,,7,
SEIFAA_5,Socio-economic indexes for areas (SEIFA) - Rank within Australia - Census,SEIFA Index of economic resources (IER) - rank within Australia (decile),,,,,,,8,
SEIFAS_2,Socio-economic indexes for areas (SEIFA) - Rank within State or Territory - Census,SEIFA Index of relative socio-economic disadvantage (IRSD) - rank within State or Territory (decile),,,,,,,6,
SEIFAS_3,Socio-economic indexes for areas (SEIFA) - Rank within State or Territory - Census,SEIFA Index of relative socio-economic advantage and disadvantage (IRSAD) - rank within State or Territory (decile),,,,,,,6,
SEIFAS_4,Socio-economic indexes for areas (SEIFA) - Rank within State or Territory - Census,SEIFA Index of education and occupation (IEO) - rank within State or Territory (decile),,,,,,,6,
SEIFAS_5,Socio-economic indexes for areas (SEIFA) - Rank within State or Territory - Census,SEIFA Index of economic resources (IER) - rank within State or Territory (decile),,,,,,,8,
HOMELESS_3,Homelessness - Census,Count of homeless persons (no.),,,,,,,34,
VEHIC_2,Number of motor vehicles per household - Occupied private dwellings - Census,No motor vehicles (no.),,,,,,,59,
